No,Titulo,Autor,Editorial,Idioma,ISBN13
1,Poema del Cid,Anónimo,Castalia,es,9788470391125
2,Pedro Páramo.,"Rulfo, Juan",Fondo de Cultura Económica,es,9788437502267
3,Los idolatras,"Hegner, William E.",Plaza & Janés,es,9788421400982
4,Queda la noche,"Puértolas, Soledad",Planeta,es,9788432070105
5,Un encuentro peligroso,"Jünger, Ernst",Planeta,es,9788408462156
6,El príncipe destronado,"Delibes, Miguel",Destino,es,9788423308262
7,Drogas en el instituto,"Thomas, Jack W.",Círculo de Lectores,es,9788422610472
8,Una noche en el trópico,"Baum, Vicki",Planeta,es,
9,El perro de los Baskerville,"Doyle, Arthur Conan ",Espasa-Calpe,es,
10,Vuelva usted mañana y otros artículos,"Larra, Mariano José de",Salvat,es,
11,Hospital General,"Pombo Angulo, Manuel",Destino,es,
12,El diablo cojuelo,"Vélez de Guevara, Luis",Desconocida,es,
13,El perque de tot plegat,"Monzo, Quim",Quaderns Crema,ca,9788477271055
14,Boatpeople. Manuale di sopravvivenza ...,"Romeo, Carlo",Longanesi,it,9788830423893
15,La comunicación de masas,"Burgelin, Olivier ",A.T.E.,es,9788485047239
16,Shirley y el diamante,"Home-Gall, Edward ",Molino,es,
17,Empieza el calor ; Corre hombre ; Tod...,"Himes, Chester",Orbis,es,9788475306001 
18,Aprender a razonar,"Pizarro, Fina ","Alhambra Longman, S.A.",es,9788420512938
19,Nuevas amistades,"García Hortelano, J.",Círculo de Lectores,es,
20,Arqueología de barcos,"Johnstone, Paul",Adara,es,9788438500088
21,El lápiz del carpintero,"Rivas, Manuel",Alfaguara,es,
22,Todos los fuegos el fuego,"Cortázar, Julio ",Alfaguara,es,
23,Don Camillo et Peppone,"Guareschi, Giovanni",Éditions du Seuil,fr,
24,Helen Keller,"Soler Blanch, Carmen","Auriga, ediciones",,9788472810907
25,La Ley De Murphy,"Bloch, Arthur","Temas de Hoy, ediciones",es,9788484604235
26,Gandhi,"Woodcock, George",Planeta-Agostini,es,9788439538141
27,Teoría i pràctica al voltant de la li...,"García. Carles; Lluch, Gemma","Consellería de Cultura, Educació i Ciéncia",ca,9788478902255
28,La Guerra Civil. La República partida...,Varios,Grupo 16,es,9788485229963
29,50 cosas que los niños pueden hacer p...,Varios,Emece,es,9788478880713
30,Volevo i pantaloni,"Cardella, Lara ",Arnoldo Mondadori,it,9788804325062
31,L'Énéide,Virgile,Hatier,fr,
32,The Canterville ghost / El fantasma d…,"Wilde, Oscar ",Paul Venables,"en,es",9788467431322
33,La Celestina,"Rojas, Fernando de",Diario El Pais,es,9788496390966
34,Viento en los puentes,"Mataix, Lucila ",Nadir,es,9788492219490
35,Los días de amor guerra y omnipotenci...,"Montero, Isaac ",Plaza & Janés,es,9788401301063
36,"El Tiempo, el Espacio y el Tío Albert","Stannard, Russell ",Celeste,es,9788487553455
37,Cartógrafos y aventureros: narradores...,Varios,"Fundación ""La Caixa""",es,9788476646335
38,à l'ouest d'octobre,"Bradbury, Ray","Denoel, Paris",fr,9782207305003
39,Morny,"Rouart, Jean-Marie",Gallimard,fr,9782070743193
40,A sangre fría,"Capote, Truman ",Círculo de Lectores,es,
41,Cuentos de la Alhambra,"Irving, Washington",Ramón Sopena,es,9788430305780
42,Le Sermon Sur la Chute de Rome,"Ferrari, Jerome",Actes Sud,fr,9782330022808
43,Las georgicas,"Simon, Claude",Planeta,es,9788408462194
44,Los organillos,"Rey, Henri-François",G. P.,es,
45,Journal intime,"Rheims, Nathalie",L. Scheer,fr,9782756100906
46,Las mil noches de Hortensia Romero,"Quiñones, Fernando ",Planeta,es,9788432053955 
47,El aire de un crimen,"Benet, Juan ",Seix Barral,es,9788432220043
48,"Les Miserables, Tome 1.","Hugo, Victor ",Le Livre de Poche,fr,9782253096337
49,Clochemerle,"Chevallier, Gabriel ",Plaza & Janés,es,9788401410956
50,No emprenyeu el comissari!,"Torrent, Ferran",Lham,ca,9788475021225
51,Un sexo llamado débil,"Martín Vigil, José Luis ",Richard Grandio,es,
52,Le Jugement final,"Easterman, Daniel ",Pocket,fr,9782266086882
53,Le mystère de la chambre 51,"Grimes, Martha ",Presses de la Cité,fr,9782266233927
54,Negros son los dioses de mi África,"Yerby, Frank",Planeta,es,9788432027185
55,Der Gefangene des Himmels,"Ruiz Zafón, Carlos ",Fischer Verlag,de,9783596195855
56,La Alternativa Del Diablo,"Forsyth, Frederick ",Plaza & Janés,es,9788401909016
57,Aventuras de Robinson Crusoe,"Defoe, Daniel ",Ramon Sopena,es,9788430304530
58,The Great Railway Bazaar,"Theroux, Paul ",Penguin,en,9780140042351
59,The kite runner,"Hosseini, Khaled ",Riverhead Books,en,9781594483011
60,La Ciudad de la alegria,"Lapierre, Dominique",Planeta/Seix Barral,es,9788432240034
61,La nueva organización del trabajo,"Mateu, Melchor ",Editorial Hispano Europea,es,9788425506697
62,Retrato de grupo con señora,"Böll, Heinrich ",Planeta,es,9788408462026
63,El Juez y su verdugo,"Dürrenmatt, Friedrich ",Planeta,es,9788408461852
64,Oficio de difuntos,"Uslar Pietri, Arturo ",Planeta,es,9788408462071
65,El reino de este mundo,"Carpentier, Alejo ",Planeta,es,9788408461814
66,Los 80 son nuestros,"Diosdado, Ana ",Círculo de Lectores,es,9788422622482
67,Sociología para educadores,"Romero Peñas, José Luis; González-Anleo, Juan ",Cincel,es,9788470460616
68,"Tiranos, víctimas e indiferentes...","Roberts, Wess ","Urano, ediciones",es,9788495787286
69,Dios ha nacido en el exilio,"Horia, Vintila ",Planeta,es,9788408461968
70,Charlie,"King, Stephen ",La seine Succes du livre,es,9782738203427
71,El pasado quedó atrás,"Vries, Anke De ",S & M Books,es,9788434811867
72,Heath,"Roth, Andrew ",DOPESA,es,9788472350663
73,Dinero para Maria,"Rasputin, Valentin ",Círculo de Lectores,es,9788422611448
74,Robinson Crusoe,"Defoe, Daniel",Círculo de Lectores,es,
75,Leituras,Varios,"CIPIE (Centro de Investigaçao Pedagogica e Inspecçao Escolar), Angola",pt,
76,Crónica sentimental en rojo,"González Ledesma, Francisco ",Planeta,es,9788432055713
77,Only a Teardrop away from a Cry,"Dowling, Lynette ",X-PRESS,en,9780620349260
78,Pedro Toledo,"Cacho, Jesús ","Temas de Hoy, ediciones",es,9788478800612
79,OEuvres complètes de Isidore Ducasse,"Ducasse, Isidore ",Le Livre de Poche,fr,
80,Las Voces del Desierto,"Morgan, Marlo ","B, ediciones",es,9788440663788
81,84 Charing Cross Road,"Hanff, Helene ",Warner Books,en,9780751503845
82,Le neuvième cercle,"Bernadac, Christian ",Presses pocket,fr,9782266003513
83,Sexy-bar,"Benítez de Castro, Cecilio ",Círculo de Lectores,es,9788422604341
84,Las esferas del Mandala,"White, Patrick ",Barral,es,9788421110058
85,Año de lobos,"Fährmann, Willi","SM, ediciones",es,9788434809482
86,Fue dicho: no desearás a la mujer de ...,"Hunter, Evan ",Círculo de Lectores,es,
87,Résurrection,"Tolstoy, Lev Nikolaevič ",Gallimard,fr,9782070389421
88,Feudalismo Tardio y Capital Mercantil,"Kriedte, Peter ",Critica (Grijalbo Mondadori),es,9788474231717
89,Marie Curie,"Reid, Robert ",Salvat,es,9788434581593
90,Queridas cadenas,"Pérez Collado, Antonio ","Ateneo Libertario ""AL MARGEN""",es,
91,Que el cielo la juzgue,"Williams, Ben Ames ",José Janés,es,
92,Postmortem,"Cornwell, Patricia ",Le Livre de Poche,fr,9782253076322
93,Países y territorios del mundo,"López Davalillo, Julio",Gaesa,es,9788468857572
94,Contact Your Guardian Angel,"Roland, Paul ",Foulsham,en,9780572030476
95,Spanish show,"Manegat, Julio ",Círculo de Lectores,es,
96,Yo fui... una de ellas,"Calvany, Condesa ",Plaza & Janés,es,
97,Pasos sin huellas,"Bermúdez de Castro, F.",Planeta,es,
98,Tieta de Agreste,"Amado, Jorge ",Plaza & Janés,es,9788401303036
99,La fondation ligue française des droi..,"Antoine, Suzanne ; Nouët, Jean-Claude",Fondation Ligue Française des Droits de lAnimal,fr,9782951216723
100,El tigre de tasmania,"Muñoz Puelles, Vicente ",Mestral libros,es,9788475752785
101,Tu No Eres Mi Amiga,"Tamayo Daimon, Manuel ",Manuel Tamayo Daimon,es,9788423129089
102,Jacinto Benavente,"Díaz-Plaja, Aurora ",Auriga,es,9788472810396
103,Le guide des actions humanitaires,"Jost, Philippe ",Editions Hors collection,fr,9782258037984
104,Bajo el viento de la Camarga,"Cesco, Federico de ",Alfaguara,es,9788420436357
105,Niños y hombres,"Roth, Philip ",G.P.,es,
106,Aux frontières du réel - 2 - Tornade,"Grant, Charles L. ",Éd. Jai lu,fr,9782277242390
107,La pampa argentina,"Sefve, Ivar ",Seix Barral,es,
108,El guerrero del desierto,"Singh, Nalini ",Harlequín Ibérica,es,9788467114133
109,El Mito masculino,"Pietropinto, Anthony; Simenauer, Jacqueline",Plaza & Janés,es,9788401480553
110,Hostal Lolita,"Nonell, Carmen",Hijos de F. Armengot,es,
111,Claudia. Los años dorados de Hollywood,"Loos, Mary",Martínez Roca,es,9788427002975
112,El Kapo,"Gaussen, Dominique",A.T.E.,es,9788474423297
113,Remando al viento,"Suárez, Gonzalo",Plot,es,9788486702038
114,Relatos,Varios,Paradores,es,9788481983906
115,El arreglo,"Kazan, Elia ",Bruguera,es,
116,Iglus en la noche,"Ruesch, Hans ",Círculo de Lectores,es,9788422606307
117,La Mujer Total,"Morgan, Marabel ",Plaza & Janés,es,9788401805325
118,Tiempos de Claroscuro,"Raybourn, Deanna ",Harlequin Ibérica,es,9788468709499
119,Rob Roy,"Scott, Walter ",RBA,es,9788447309344
120,Tempestad sobre el Vaticano,"Speratti, Alberto ",A.T.E.,es,
121,Círculo del Crimen (6 relatos),Varios,Forum,es,9788485604159
122,Luz (des)hilvanada,"Crespo Alcalá, Patricia ",Bubok Publishing,es,9788468655901
123,El amor es más poderoso que la muerte,"Konsalik, Heinz G.",Martínez Roca,es,9788427007543
124,Proceso a la historia,"Barrios, Manuel ",Plaza & Janés,es,9788401390135
125,La ciudad vagabunda,"Zilahy, Lajos",G.P.,es,9788401431609
126,¿Quiere usted saber frances en diez dias?,"Robertson, Métodos ",Ramón Sopena,es,9788430302574
127,Doble imagen,"MacInnes, Helen ",Círculo de Lectores,es,
128,Adios Janette,"Robbins, Harold ",Bruguera,es,9788402079961
129,Lawrence de Arabia,"Aldington, Richard ",Planeta,es,9788432027130
130,la tarde,"Lacruz, Mario ",Plaza & Janés,es,
131,El rito,"García Blázquez, José Antonio",Destino,es,9788423308354
132,Jaque a la dama,"Fernandez Santos, Jesus ",Planeta,es,9788432055522
133,A ritmo de marcha fúnebre,"Barclay, Alexis ",Antalbe,es,
134,El valle de las muñecas,"Susann, Jacqueline ",Grijalbo,es,
135,Los gozos y las sombras. III. La Pascua triste,"Torrente Ballester, Gonzalo ",Alianza Editorial,es,9788420690209
136,¡Arriba Israel!,"Núñez Alonso, Alejandro",Planeta,es,9788432054853
137,Les chansons de Bilitis,"Louÿs, Pierre",Albin Michel,fr,
138,Grandes autores en libros pequeños,Varios,Planeta,es,
139,La nuit de l'apocalypse,"Easterman, Daniel ",Pocket,fr,9782266076234
140,Memoires mortes,"Cornwell, Patricia ",Le Livre de Poche,fr,9782253076353
141,Ben-Hur,"Wallace, Lewis ",Plaza & Janés,es,9788401410598
142,En el día de hoy,"Torbado, Jesus ",Planeta,es,9788432053580
143,El Lago,"Doctorow, E. L. ",Argos-Vergara,es,9788471782908
144,Mecanoscrit del segon origen,"Pedrolo, Manuel de ",Edicions 62,ca,9788429710328
145,Y Dios en la ultima playa,"Zaragoza, Cristóbal ",Planeta,es,
146,Memorias,"Mindszenty, Cardenal ",Caralt,es,9788421757086
147,India mon amour,"Lapierre, Dominique ",Planeta,es,9788408004066 
148,Actividades para un joven biologo,"Schwartz, George I. ; Schwartz, Bernice S. ",Adara,es,9788438500033
149,El comando de los desertores,"Paris, Alain ",Javier Vergara,es,9789501500059
150,Tu colección de monedas,"Hobson, Burton",Altea,es,9788437212135
151,La conspiración del golfo,"Schwartz, Fernando ",Planeta,es,9788432055539
152,"Yo, el hermano","Guerra, Juan ","Temas de Hoy, ediciones",es,9788478800544
153,Una de tarzan,"Marqués, Vicent ",Alfaní,es,9788493504359
154,Baywatch,"Schwartz, Deborah ",Addison Wesley Longman,en,9780582401150
155,Zona marítima,"Xirinachs, Olga ",Planeta,es,9788432071935
156,Exploración del espacio (Volumen 1),"Jastrow, Robert",Orbis,es,9788476341131
157,Novelas ejemplares,"Cervantes Saavedra, Miguel de ",J. Perez del Hoyo,es,9788471940940
158,…que la punta dun paraigua,"Mínguez, Xavier ",J.J.2,ca,9788486970352
159,La gran depresión de 1990,"Batra, Ravi ",Grijalbo,es,9788425319815
160,Los hijos del sol,"Lavolle, L. N.",Adara,es,9788438500040
161,Volavérunt,"Larreta, Antonio ",Planeta,es,9788432055355
162,Insomnie. Tome 1,"King, Stephen ",J'ai Lu,fr,9782290046159
163,Insomnie. Tome 2,"King, Stephen ",J'ai Lu,fr,9782290046166
164,"Cruz, Espada y Sangre","Mossé, Claude ",Juan Graniva,es,9789506410018
165,El libro del marisco,"Sueiro, Jorge-Víctor",Altaya,es,9788448710057
166,El miedo a la igualdad,"Miguel, Amando de ",Grijalbo,es,9788425305924
167,Su luminoso esplendor,"Sherwood, Valerie ",Javier Vergara,es, 
168,Flores azules,"Queneau, Raymond ",Alcor,es,9788427015258
169,"Han matado a un hombre, han roto un paisaje","Candel, Francisco ",Círculo de Lectores,es,
170,Herejias economicas,"Robinson, Joan ",Ariel,es,9788434419919
171,El pulso silencioso,"Leonard, George ",EDAF,es,9788471666406
172,A cinco minutos del final,"Herrero Sales, Maximo",Letrame,es,9788417657444
173,En la vida de Ignacio Morel,"Sender, Ramón J.",Planeta,es,
174,La sonrisa etrusca,"Sampedro, José Luis ",RBA,es,9788447301225
175,Mis universidades,"Gorki, Maximo",ZERO,es,9788431703578
176,Las calles de nuestros padres,"González Ledesma, Francisco ",Plaza & Janés,es,9788401304064
177,Educazione siberiana,"Lilin, Nicolai",Einaudi,it,9788806202569
178,El mundo de Juan Lobon,"Berenguer, Luis ",Mondadori,es,9788439712947
179,No preguntes lo que tu país puede hacer por ti,"Kennedy, John F.",Centro editorial PDA,es,
180,Les murs de sang,"Camut, Jèrôme; Hug, Nathalie",Calmann-Lévy,fr,9782298957966
181,La Route du sel et autres poèmes,"Bodart, Roger ",E.I.A. La Difference,fr,9782729108519
182,La otra,"Fielding, Joy ",Mundo Actual,es,9788474543162
183,Actividades para jovenes botanicos,"Prime, C. T.",Adara,es,9788438500187
184,Un tal rock wagram,"Saroyan, William",Plaza & Janés,es,
185,Pasiones humanas,"Yerby, Frank ",Planeta,es,
186,Historia de la vida del Buscón llamado don Pablos,"Quevedo, Francisco de ","Rueda J.M.S.A., ediciones",es,9788487507700
187,"Tan lejos, tan cerca","Marsillach, Adolfo ",Tusquets,es,9788483100783
188,Geografia universal,"Rebagliato Font, Juan",Gasso hnos.,es,
189,Escenas montañesas,"Pereda, Jose María de",Círculo de Amigos de la Historia,es,9788422503705
190,"Yo, el rey","Vallejo-Nágera, Juan Antonio",Planeta,es,9788432055812
191,Guarnicion de silla,"Grosso, Alfonso",Emiliano Escolar,es,9788473931007
192,El general de las galaxias,"Mazarin, Jean",GEASA,es,9788485483068
193,Gran Café,"Lorenzo, Pedro de",Planeta,es,9788432053221
194,Un verano en el viñedo,"Delinsky, Barbara",Random House Mondadori,es,9788497594844
195,Con ellos cabalgo la muerte,"Taut, Franz",Plaza & Janés,es,
196,Le soleil des Scorta,"Gaudé, Laurent",J'ai Lu,fr,9782290078129
197,Les Ombres errantes,"Quignard, Pascal",Gallimard,fr,9782070427796
198,Rouge Brésil,"Rufin, Jean-Christophe",Gallimard,fr,9782070301676
199,The destroyers,"Reeman, Douglas",Berkley,en,9780515074468
200,Fenella Phizackerley,"Forster, Margaret",Ballantine books,en, 
201,Taras Bulba,"Gogol, Nicolas Vasilievich",Ramon Sopena,es,9788430305575
202,Flash,"Duchaussois, Charles",Ultramar,es,9788473861380
203,Historias de un Ruiz-Señor,"Ruiz, Pedro",Planeta,es,9788432041280
204,Casino,"Kirsch, Robert",Martinez Roca,es,9788427006256
205,No emprenyeu el comissari!,"Torrent, Ferran",Lham,ca,9788475021225
206,La isla de fuego,"Hirschfeld, Burt",Círculo de Lectores,es,9788422609438
207,Vall de Uxó,"Peñarroja Torrejon, L.",Escudo de Oro,es,9788437809656
208,España: siglo XIX (1834-1898),"Cronos, Grupo",Anaya,es,9788420741925
209,Liebe auf heissem Sand,"Konsalik, Heinz G.",Heyne,de,9783453001114
210,Sangaree,"Slaughter, Frank G.",Plaza & Janés,es,9788401410789
211,Los siete pecados capitales. Tomo II.,"Sue, Eugenio","Picazo, ediciones",es,
212,La zancada,"Soto, Vicente",Destino,es,
213,Retrato de una bruja,"Castresana, Luis de",Círculo de Lectores,es,9788422604068
214,La ciudadela,"Cronin, A. J.",Plaza & Janés,es,
215,Pavillon de Femmes,"Buck, Pearl S.",STOCK,fr,
216,Así vivían durante la Revolución Francesa,"Espinós, J.; Masiá, P.; Sánchez, D.; Vilar, M.",Anaya,es,9788420748238
217,Retablo jovial,"Casona, Alejandro",Bruño,es,9788421614778
218,Alguien voló sobre el nido del cuco,"Kesey, Ken",Argos,es,9788470174698
219,Du baroque,"Ors, Eugenio d'",Gallimard,fr,
220,El estiércol,"Kuprin, Alejandro","Rodegar, ediciones",es,
221,El mono blanco,"Galsworthy, John",Planeta,es,9788432027154
222,Avere o essere?,"Fromm, Erich",Oscar Mondadori,it,9788804276708
223,Peregrinos y viajeros,"Ekert-Rotholz, Alice",Plaza & Janés,es,
224,Cómo mantenerse en forma,Simon Jennings & Co.,Blume,es,
225,Pelham uno dos tres,"Godey, John",Plaza & Janés,es,9788401460104
226,"Europa, pecado y virtud","Altavilla, Enrico",Plaza & Janés,es,9788401350221
227,El frances y los 7 pecados capitales,"Díaz-Plaja, Fernando",,es,
228,Ojos verdes,"Robards, Karen",B.S.A,es,9788498721492
229,Mémoire d'un croyant,Abbé Pierre,Fayard,fr,9782253145936
230,La sangrienta luna,"Magro, Baltasar",Random House Mondadori,es,
231,Los santos inocentes,"Delibes, Miguel",Seix Barral,es,9788432221521
232,Las ratas,"Delibes, Miguel",Destino,es,9788423307241
233,Le nom de la bete,"Easterman, Daniel",Pocket,fr,9782266071529
234,Confesiones de un espermatozoide,"Maronna, Jorge; Samper, Daniel","Temas de Hoy, ediciones",es,9788484600510
235,Que se mueran los feos,"Iglesia, Juanjo de la","Temas de Hoy, ediciones",es,9788484600589
236,La justicia se equivocó,"Torre, Manuel de la",Heres,es,
237,El ultimo lacayo,"Grimes, Martha",Molino,es,9788427209077
238,Martín Fierro,"Hernández, José",Anaya,es,
239,Diario de un cura rural,"Bernanos, Georges",Círculo de Lectores,es,
240,El caso reace,"Rey, José",DOPESA,es,
241,El buque fantasma,"Marryat, Frederick",Planeta,es,9788432091179
242,La Celestina,"Rojas, Fernando de",Planeta,es,9788475510170
243,Nadie debería morir,"Slaughter, Frank G.",Círculo de Lectores,es,
244,The iron Man,"Hughes, Ted",Faber and Faber,en,9780571141494
245,De la sierra Tarasca,"Amezcua Barrera, Mario",Fimax,es,
246,L'últim roder,"Franco, Josep",Edicions Bromera,ca,9788476600009
247,Climas,"Maurois, Andre",Círculo de Lectores,es,
248,Florecillas de San Francisco,Anónimo,Apostolado de la prensa,es,
249,Las últimas banderas,"Lera, Angel Mª de",Planeta,es,
250,Roble claro,"Yerby, Frank",Círculo de Lectores,es,
251,Alfanhui,"Sanchez Ferlosio, Rafael",Salvat,es,
252,Miguel Angel,"Koch, Heinrich",Salvat,es,9788434581470
253,El Ingenioso Hidalgo Don Quijote de la Mancha,"Cervantes Saavedra, Miguel de",Espasa-Calpe,es,9788467012460
254,La guerra de los botones,"Pergaud, Louis",Bruguera,es,9788402080530
255,La vida secreta de Ana,"Arazo, Mª Angeles",Prometeo,es,9788471990907
256,Torremolinos Gran Hotel,"Palomino, Angel",Alfaguara,es,
257,A tientas y a ciegas,"Portal, Marta",Planeta,es,9788432021664
258,Luces de Hollywood,"McCoy, Horace",Bruguera,es,9788402053367
259,Antología de artículos,"Larra, Mariano José de",Amigos de la Historia,es,9788422503644
260,Reinar después de morir; El esclavo del demonio; El segundo Séneca de España,"Velez de Guevara, Antonio; Mira de Amescua, Antonio; Pérez de Montalbán, Juan",Amigos de la Historia,es,9788422504054
261,El padrino,"Puzo, Mario",Grijalbo,es,
262,Luna de primavera,"Lord, Bette Bao",Círculo de Lectores,es,9788422615187
263,El embajador,"West, Morris",Pomaire,es,
264,Los ojos de Heisenberg,"Herbert, Frank","B, ediciones",es,9788440635082
265,Recuerdos del futuro,"Däniken, Erich von",Plaza & Janés,es,9788401440847
266,Spotlight on William Shakespeare,"Barnaby, David",Cassell,en,9780304305971
267,Die Frau die sich wandelt Erzählungen,"Buck, Pearl S.",Goldmann,de,9783442064519
268,El desertor,"Collingwood, Charles",Bruguera,es,
269,Parejas,"Updike, John",Planeta,es,9788408462248
270,La vida por delante,"Cyrus, Miley","B, ediciones",es,9788466642576
271,A virtuous woman,"Gibbons, Kate",Vintage Contemporaries,en,9780375703065
272,Monsignore,"Léger, Jack-Alain",Argos Vergara,es,9788470172892
273,Sensacionales cócteles y bebidas para fiestas,"Wilson, Anne",Könemann,es,9783895088018
274,Erosgrafías (prosas poéticas),"Crespo, Patricia",Bohodón,es,9788417198282
275,Detrás de las nubes,"Ionescu, Angela C.",Doncel,es,9788432503337
276,Fuenteovejuna,"Vega, Lope de",Planeta,es,
277,Cárcel de amor,"San Pedro, Diego de",Orbis,es,9788475301938
278,El comedido hidalgo,"Eslava Galán, Juan",Planeta,es,9788408460619
279,El sol y la nieve,"Royo, Rodrigo",Henry Regnery,es,
280,Los perros,"Calder, Robert",Círculo de Lectores,es,9788422609582
281,Detrás de la piedra,"Kurtz, Carmen",Círculo de Lectores,es,
282,Rimas y Leyendas,"Bécquer, Gustavo Adolfo",Planeta,es,9788485753994
283,El palacio,"Erdman, Paul",Plaza & Janés,es,9788401322891
284,Les mordus du tennis,Piem,le Cherche Midi,fr,9782862740553
285,Manual de Primers Auxilis,Varios,Pearson Educación,ca,9788420542836
286,Cómo salir del infierno,"Urdaci, Alfredo",Plaza & Janés,es,9788401379499
287,El jardín perfumado,"Nefzaqui, Jeque",FELMAR,es,9788437900308
288,Assuán,"Heim, Michael",DOPESA,es,9788472351677
289,Don Camilo y los jóvenes de hoy,"Guareschi, Giovanni",Plaza & Janés,es,
290,Cheyenes 6112,"Grenier, C.; Camus, W.","SM, ediciones",es,9788434808256
291,Bienaventurados los miserables,"Castillo, Antonio","Paulinas, ediciones",es,
292,Tras la niebla y la nieve,"Innes, Michael",Barral,es,9788421173770
293,Sinuhé el egipcio,"Waltari, Mika",Círculo de Lectores,es,
294,Desnuda por el mundo,"Chamales, Tom T.",Plaza & Janés,es,
295,Donde se reúnen los muchachos,"Swarthout, Glendon",Círculo de Lectores,es,
296,Barbaridades en clase,"Tirado Zarco, Miguel",Perea ediciones,es,9788477290292
297,Sociología,"Giner, Salvador",Península,es,9788429709247
298,Amor en New York,"Arias, Yolanda",Heres,es,9788485388325
299,La trampa del amor,"Thornton, Elizabeth",Cisne,es,9788483462935
300,Un amor imposible,"Cartland, Barbara",Atlantic Distributing,es,9788449943218
301,Los asesinos,"Kazan, Elia",Círculo de Lectores,es,
302,Pregúntale a Alicia,"Sparks, Beatrice",Círculo de Lectores,es,9788422604778
303,Stupid White Men,"Moore, Michael",Harper,en,9780060530907
304,Mari Catúfols,"Trólec, Isa",Eliseu Climent,ca,9788485211746
305,El mundo de Ben Lighthart,"Haar, Jaap Ter","SM, ediciones",es,9788434811645
306,Este y oeste,"Buck, Pearl S.",Caralt,es,9788421731390
307,La celestina,"Rojas, Fernando de",El País,es,9788496390966
308,La chica del columpio,"Adams, Richard",Plaza & Janés,es,9788401371196
309,La arboleda perdida,"Alberti, Rafael",Bruguera,es,9788402071316
310,Cinco décadas de literatura internacional,"Alcoba, Daniel",Planeta,es,9788408462316
311,Boundaries,"Atkinson, Alix",Worldwide,en,9780373579273
